"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-04-22"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-04-22"
"config.yaml" "7442cc2a537f5ebdaefb64e0c4f273d1" "site/built/config.yaml" "2025-04-22"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2025-04-22"
"links.md" "ea31e03dc1a9c78d8adbacc3c53aa216" "site/built/links.md" "2025-04-22"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2025-04-22"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-04-22"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "0763556d408b8a2934d81d289a9ddb80" "site/built/setup.md" "2025-04-28"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-04-22"
"renv/profiles/lesson-requirements/renv.lock" "96fdfec9ceb84585b0415532c19e98e6" "site/built/renv.lock" "2025-04-22"
