"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "ce9bc62d63c8e881b65919cdf017966a" "site/built/config.yaml" "2026-04-21"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2026-04-21"
"links.md" "402d201e117b3a67198b4f56dcfa5a50" "site/built/links.md" "2026-04-21"
"episodes/01-trivial-program.md" "527365cc444803b4f6c4ab937984743e" "site/built/01-trivial-program.md" "2026-04-21"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "83c0730d9ff775dab5ee9bde3f8189b1" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "a10fd75e1857b1821c02f3b0b52ae0d1" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2026-04-21"
"renv/profiles/lesson-requirements/renv.lock" "29b0e426f35cbc9aebe281eb3c1ed34a" "site/built/renv.lock" "2026-04-21"
