"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-01-20"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2026-01-20"
"config.yaml" "3d5763e18661b9937d56577b76a74c80" "site/built/config.yaml" "2026-02-16"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2026-01-20"
"links.md" "838a21fbb64449257765afaef81fed74" "site/built/links.md" "2026-01-20"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2026-01-20"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2026-01-20"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-01-20"
"learners/setup.md" "919c8f3ef58198bf254c85861c0dea8d" "site/built/setup.md" "2026-01-21"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2026-01-20"
"renv/profiles/lesson-requirements/renv.lock" "10c68775a5e7d59ff55da7b33dd51171" "site/built/renv.lock" "2026-01-20"
