"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2026-04-21"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2026-04-21"
"config.yaml" "3d5763e18661b9937d56577b76a74c80" "site/built/config.yaml" "2026-04-21"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2026-04-21"
"links.md" "402d201e117b3a67198b4f56dcfa5a50" "site/built/links.md" "2026-04-21"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2026-04-21"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2026-04-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-21"
"learners/setup.md" "a948aa8c40c498e00ad5229b1c6a9cd7" "site/built/setup.md" "2026-04-21"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2026-04-21"
"renv/profiles/lesson-requirements/renv.lock" "29b0e426f35cbc9aebe281eb3c1ed34a" "site/built/renv.lock" "2026-04-21"
