"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-07"
"config.yaml" "32073084cd22f7f684481a1a454b2ec1" "site/built/config.yaml" "2023-08-07"
"index.md" "c9b7ac8a60b728d87c73a2abb2a83517" "site/built/index.md" "2023-08-07"
"links.md" "e0a8f306dd2dfa5adfc27965f32441a3" "site/built/links.md" "2023-08-07"
"episodes/introduction.Rmd" "04412f977b41ddf8de09d81c704610ea" "site/built/introduction.md" "2023-08-07"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-08-07"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-08-07"
"learners/setup.md" "1969cff95cff6288fe45afa8f6a1dfe8" "site/built/setup.md" "2023-08-07"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-08-07"
"renv/profiles/lesson-requirements/renv.lock" "2df4905168a4e31fe675e7113dc643f3" "site/built/renv.lock" "2023-08-07"
