"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-14"
"config.yaml" "7442cc2a537f5ebdaefb64e0c4f273d1" "site/built/config.yaml" "2025-03-17"
"index.md" "460111f6ab60c07fef2cb1b2e5569475" "site/built/index.md" "2025-03-14"
"links.md" "ff22d8f8671cb3f69a62847cfd95e9d8" "site/built/links.md" "2025-03-17"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2025-03-14"
"instructors/instructor-notes.md" "97f994a38c4fbf1c221684152af4c82a" "site/built/instructor-notes.md" "2025-03-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-14"
"learners/setup.md" "1a74e680f1d832803ae9733e7ddcd9a9" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "f4a138b334c96b865e23ac2b391c4e76" "site/built/learner-profiles.md" "2025-03-17"
"renv/profiles/lesson-requirements/renv.lock" "434d234962dfd7efe31eab7079420884" "site/built/renv.lock" "2025-03-14"
