"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-15"
"config.yaml" "d2267d8f4b7506c689db7eb30c1cfc22" "site/built/config.yaml" "2024-11-15"
"index.md" "460111f6ab60c07fef2cb1b2e5569475" "site/built/index.md" "2024-11-15"
"links.md" "3310192ccfeabb362f34db338a2abfee" "site/built/links.md" "2024-11-15"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2024-11-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-11-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-11-15"
"learners/setup.md" "1b73687bdfcf991db8219860a21dbd89" "site/built/setup.md" "2024-11-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-11-15"
"renv/profiles/lesson-requirements/renv.lock" "00c9123ac4e78600837ec392ddaca30e" "site/built/renv.lock" "2024-11-15"
