"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-05"
"config.yaml" "d2267d8f4b7506c689db7eb30c1cfc22" "site/built/config.yaml" "2024-03-05"
"index.md" "3805e770257efa14dc17eee63ec45500" "site/built/index.md" "2024-03-05"
"links.md" "e0a8f306dd2dfa5adfc27965f32441a3" "site/built/links.md" "2024-03-05"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2024-03-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-05"
"learners/setup.md" "1969cff95cff6288fe45afa8f6a1dfe8" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-05"
"renv/profiles/lesson-requirements/renv.lock" "08cb9af8157597898ffb254d6d7602df" "site/built/renv.lock" "2024-03-05"
