"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "7442cc2a537f5ebdaefb64e0c4f273d1" "site/built/config.yaml" "2025-11-11"
"index.md" "0f6046500e1734988ea78bc271254a37" "site/built/index.md" "2025-11-11"
"links.md" "838a21fbb64449257765afaef81fed74" "site/built/links.md" "2025-11-11"
"episodes/introduction.Rmd" "82188ceeb809ba0eeb51ec3918a65b95" "site/built/introduction.md" "2025-11-11"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "0763556d408b8a2934d81d289a9ddb80" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "141e5ff9e83494aadf7c27c77d0cd07b" "site/built/renv.lock" "2025-11-11"
