"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-19"
"LICENSE.md" "b80cb8e2c26302d673fe38f95f8f22d0" "site/built/LICENSE.md" "2025-03-19"
"config.yaml" "006207dfe873dd5a3d57380d603c7714" "site/built/config.yaml" "2025-03-19"
"index.md" "905d57a8c387c814192bc145bac8f628" "site/built/index.md" "2025-03-19"
"links.md" "fd29ade5ad0dd6adaa5ac321f0cb946a" "site/built/links.md" "2025-03-19"
"episodes/01-trivial-program.md" "02dc2864c5f616ccc5fbe57625f0b548" "site/built/01-trivial-program.md" "2025-03-19"
"instructors/instructor-notes.md" "89611d09d83ff70a904c268a4e50023e" "site/built/instructor-notes.md" "2025-03-19"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-14"
"learners/setup.md" "1a74e680f1d832803ae9733e7ddcd9a9" "site/built/setup.md" "2025-03-17"
"profiles/learner-profiles.md" "73bb792eb734245d45ca4421eae955f0" "site/built/learner-profiles.md" "2025-03-19"
"renv/profiles/lesson-requirements/renv.lock" "434d234962dfd7efe31eab7079420884" "site/built/renv.lock" "2025-03-14"
